Count,PMI,Phrases
12,4.779843228096098,the  support  of
12,4.5841768633428615,you  are  and
12,4.826359992437652,which  is  a
12,4.115791439396936,to  support  the
12,4.528461924131861,to  research  the
12,4.788402707258555,   but  the
12,4.505909029609008,is  better  to
12,4.703805512516929,attitude  is  the
12,4.348411383049665,to  understand  and
12,3.74127557183661,example  of  the
12,4.7062405551475095,the  way  that
12,3.797720718826355,use  of  the
12,4.916941211927835,to  the  power
12,4.294807220886263,they  have  the
12,4.760547807382714,in  a  different
12,4.657006044752926,the  path  to
12,3.829409661518703,and  the  need
12,4.3067124608480185,to  a  successful
12,4.299925170468612,with  a  more
12,4.206211458938611,and  it  was
11,2.45388387161848,more  of  a
11,4.44359461243247,   and  there
11,2.6674278428867666,of  a  school
11,2.291473781826312,and  can  have
11,0.2282291947122985,the     the
11,0.5415288273329892,to  the  students
11,-1.2133772250192931,of  the  and
11,4.667102288037171,that  a  positive
11,4.72543846651574,school  it  is
11,4.50804833685693,be  one  of
11,4.491223635642911,make  it  a
11,2.2407189434392194,the  positive  and
11,4.5843670676789685,it  is  our
11,3.628756012903296,a  student  to
11,4.072855056961195,to  focus  and
11,3.602776194124395,to  create  and
11,3.584350199189032,life  and  can
11,3.1203210978774507,to  the  world
11,3.502664639942033,of  both  the
11,3.986492912886796,of  the  individual
11,3.650140908279504,the  environment  and
11,3.6703437218948594,to  have  an
11,3.809458353735472,may  be  the
11,3.969930608097279,both  in  and
11,3.650140908279504,and  the  environment
11,3.9783974557006303,time  on  the
11,3.920928201793487,and  have  more
11,3.655596474498253,to  access  the
11,3.2655162696526503,and  be  more
11,4.285812784944916,decisions  in  the
11,4.306730177834822,of  taking  a
11,3.143728061131995,us  in  the
11,4.308743486858539,of  access  to
11,4.31986026577259,out  in  the
11,4.967468006598224,learn  in  a
11,3.2289499298692945,to  learn  to
11,3.208981860296646,and  take  a
11,4.233785277304676,and  understand  the
11,4.1716132469217655,of  being  a
11,4.155750587415049,to  the  same
10,4.824605993248994,going  to  the
10,2.131638603973116,students  in  a
10,3.698141323552079,and  find  the
10,2.0053355423041594,life  and  the
10,4.907275332222319,to  go  to
10,4.72539224129104,   i  can
10,4.670430346833541,us  to  have
10,1.5775837825930878,is  to  be
10,3.2106206770002927,can  help  the
10,3.814189377303656,to  develop  the
10,3.763329582731295,of  benefits  and
10,4.891735284741039,and  make  an
10,4.95585052652725,to  choose  the
10,4.894859205436596,of  community  and
10,4.731232091441697,when  it  is
10,4.948237342417372,to  shape  the
10,4.360550965208383,you  have  the
10,4.880749053748858,by  the  time
10,3.6892600666926967,up  in  the
10,4.543862315593167,can  learn  to
10,3.6690545742369807,the  world  a
10,2.97708444469658,is  also  the
10,4.259306253091047,the  confidence  and
10,4.769023205065075,people  with  a
10,0.8450945749678809,   and  a
10,4.579664849953353,of  failure  in
10,2.516364041875057,   on  the
10,4.237282200797317,as  students  can
10,3.352657975585231,of  a  positive
10,4.262687836956019,to  a  sense
10,4.501284663061767,addition  to  the
10,4.451305428793788,the     which
10,3.5933117580274185,   can  be
10,1.0521454503815306,and  as  a
10,4.917841648103057,time  can  be
10,3.6369191198469792,to  a  person
10,4.0626928914690055,we  are  and
10,3.625638684775552,of  the  person
10,4.247578472096379,   as  it
10,2.899707448489714,to  become  the
10,3.6544946485320153,the  way  in
10,4.184965258509863,impact  of  the
10,4.495104869173744,that  can  not
10,4.291348110322602,is  important  in
10,3.9110668810878337,the  process  and
10,1.5563535570528586,are  in  the
10,3.2450685722781074,in  the  work
10,0.3696296679970459,and  with  the
10,2.83583374235139,and  they  can
10,0.7343236723097206,it  in  the
10,3.5073720683169256,the  physical  and
10,2.833917264168853,and  skills  to
10,2.814189377303656,the  day  to
10,3.2547780982001058,a  life  of
10,2.231685780823448,are  in  a
10,4.642933320596377,and  motivation  to
10,4.578518394461291,of  the  year
10,4.422339011092141,being  in  a
10,4.151770736502506,to  the  community
10,-2.093969217703318,the  to  the
